Rank,Player,ATT,YDS,Y/ATT,LG,20+,TD,REC,TGT,YDS,Y/REC,TD,FL,G,FPTS,FPTS/G,RUSHYRDS/G,PASSYDS/G,ATT/G,TGT/G,RUSHTD/G,PASSTD/G,TOTTD/G
99,Cameron Artis-Payne (FA),19,69,3.6,15,0,1,3,4,15,5,0,0,9,17.4,1.933333333,7.666666667,1.666666667,2.111111111,0.4444444444,0.1111111111,0,0.1111111111
100,Darrel Williams (KC),13,44,3.4,8,0,0,3,3,27,9,1,0,6,16.1,2.683333333,7.333333333,4.5,2.166666667,0.5,0,0.1666666667,0.1666666667
1,Christian McCaffrey (CAR),287,"1,387",5,84,6,15,116,142,"1,005",8.7,4,0,16,471.2,29.45,86.6875,62.8125,17.9375,8.875,0.9375,0.25,1.1875
2,Aaron Jones (GB),236,"1,084",5,56,5,16,49,68,474,9.7,3,2,16,314.8,19.675,67.75,29.625,14.75,4.25,1,0.1875,1.1875
3,Ezekiel Elliott (DAL),301,"1,357",5,33,4,12,54,71,420,7.8,2,2,16,311.7,19.48125,84.8125,26.25,18.8125,4.4375,0.75,0.125,0.875
4,Austin Ekeler (LAC),132,557,4,35,4,3,92,108,993,10.8,8,2,16,309,19.3125,34.8125,62.0625,8.25,6.75,0.1875,0.5,0.6875
5,Derrick Henry (TEN),303,"1,540",5,74,9,16,18,24,206,11.4,2,3,15,294.6,19.64,102.6666667,13.73333333,20.2,1.6,1.066666667,0.1333333333,1.2
6,Dalvin Cook (MIN),250,"1,135",5,75,7,13,53,63,519,9.8,0,2,14,292.4,20.88571429,81.07142857,37.07142857,17.85714286,4.5,0.9285714286,0,0.9285714286
7,Leonard Fournette (TB),265,"1,152",4,81,7,3,76,100,522,6.9,0,1,15,259.4,17.29333333,76.8,34.8,17.66666667,6.666666667,0.2,0,0.2
8,Nick Chubb (CLE),298,"1,494",5,88,11,8,36,49,278,7.7,0,3,16,255.2,15.95,93.375,17.375,18.625,3.0625,0.5,0,0.5
9,Alvin Kamara (NO),171,797,5,40,5,5,81,97,533,6.6,1,1,14,248.5,17.75,56.92857143,38.07142857,12.21428571,6.928571429,0.3571428571,0.07142857143,0.4285714286
10,Saquon Barkley (NYG),217,"1,003",5,68,8,6,52,73,438,8.4,2,0,13,244.1,18.77692308,77.15384615,33.69230769,16.69230769,5.615384615,0.4615384615,0.1538461538,0.6153846154
11,Mark Ingram II (HOU),202,"1,018",5,53,6,10,26,29,247,9.5,5,2,15,242.5,16.16666667,67.86666667,16.46666667,13.46666667,1.933333333,0.6666666667,0.3333333333,1
12,Chris Carson (SEA),278,"1,230",4,59,8,7,37,47,266,7.2,2,4,15,232.6,15.50666667,82,17.73333333,18.53333333,3.133333333,0.4666666667,0.1333333333,0.6
13,Joe Mixon (CIN),278,"1,137",4,41,6,5,35,45,287,8.2,3,0,16,225.4,14.0875,71.0625,17.9375,17.375,2.8125,0.3125,0.1875,0.5
14,Todd Gurley II (FA),223,857,4,25,5,12,31,49,207,6.7,2,2,15,219.4,14.62666667,57.13333333,13.8,14.86666667,3.266666667,0.8,0.1333333333,0.9333333333
15,Miles Sanders (PHI),179,818,5,65,5,3,50,63,509,10.2,3,1,16,218.7,13.66875,51.125,31.8125,11.1875,3.9375,0.1875,0.1875,0.375
16,Le'Veon Bell (BAL),245,789,3.2,19,0,3,66,78,461,7,1,1,15,215,14.33333333,52.6,30.73333333,16.33333333,5.2,0.2,0.06666666667,0.2666666667
17,Kenyan Drake (LV),170,817,5,80,4,8,50,68,345,6.9,0,1,14,214.2,15.3,58.35714286,24.64285714,12.14285714,4.857142857,0.5714285714,0,0.5714285714
18,James White (NE),67,263,3.9,32,1,1,72,95,645,9,5,1,15,200.2,13.34666667,17.53333333,43,4.466666667,6.333333333,0.06666666667,0.3333333333,0.4
19,Phillip Lindsay (HOU),224,"1,011",5,40,7,7,35,48,196,5.6,0,0,16,197.7,12.35625,63.1875,12.25,14,3,0.4375,0,0.4375
20,Devonta Freeman (BAL),184,656,3.6,28,3,2,59,70,410,6.9,4,2,14,197.6,14.11428571,46.85714286,29.28571429,13.14285714,5,0.1428571429,0.2857142857,0.4285714286
21,Josh Jacobs (LV),242,"1,150",5,51,8,7,20,27,166,8.3,0,1,13,191.6,14.73846154,88.46153846,12.76923077,18.61538462,2.076923077,0.5384615385,0,0.5384615385
22,Marlon Mack (IND),247,"1,091",4.4,63,9,8,14,17,82,5.9,0,0,14,181.3,12.95,77.92857143,5.857142857,17.64285714,1.214285714,0.5714285714,0,0.5714285714
23,Melvin Gordon III (DEN),162,612,3.8,24,2,8,42,55,296,7,1,3,12,180.8,15.06666667,51,24.66666667,13.5,4.583333333,0.6666666667,0.08333333333,0.75
24,David Montgomery (CHI),242,889,3.7,55,3,6,25,35,185,7.4,1,2,16,170.4,10.65,55.5625,11.5625,15.125,2.1875,0.375,0.0625,0.4375
25,Ronald Jones II (TB),172,724,4.2,49,6,6,31,40,309,10,0,2,16,166.3,10.39375,45.25,19.3125,10.75,2.5,0.375,0,0.375
26,Raheem Mostert (SF),137,772,5.6,41,3,8,14,22,180,12.9,2,2,16,165.2,10.325,48.25,11.25,8.5625,1.375,0.5,0.125,0.625
27,Tarik Cohen (CHI),64,213,3.3,19,0,0,79,104,456,5.8,3,0,16,163.9,10.24375,13.3125,28.5,4,6.5,0,0.1875,0.1875
28,Latavius Murray (BAL),146,637,4.4,30,3,5,34,43,235,6.9,1,0,16,157.2,9.825,39.8125,14.6875,9.125,2.6875,0.3125,0.0625,0.375
29,Duke Johnson Jr. (MIA),83,410,4.9,40,3,2,44,62,410,9.3,3,1,16,154,9.625,25.625,25.625,5.1875,3.875,0.125,0.1875,0.3125
30,Carlos Hyde (JAC),245,"1,070",4.4,58,8,6,10,16,42,4.2,0,2,16,153.2,9.575,66.875,2.625,15.3125,1,0.375,0,0.375
31,Sony Michel (LAR),247,912,3.7,26,3,7,12,20,94,7.8,0,1,16,152.6,9.5375,57,5.875,15.4375,1.25,0.4375,0,0.4375
32,Devin Singletary (BUF),151,775,5.1,38,7,2,29,41,194,6.7,2,1,12,147.9,12.325,64.58333333,16.16666667,12.58333333,3.416666667,0.1666666667,0.1666666667,0.3333333333
33,Adrian Peterson (FA),211,898,4.3,32,6,5,17,23,142,8.4,0,2,16,147,9.1875,56.125,8.875,13.1875,1.4375,0.3125,0,0.3125
34,Jamaal Williams (DET),107,460,4.3,45,1,1,39,45,253,6.5,5,0,14,146.3,10.45,32.85714286,18.07142857,7.642857143,3.214285714,0.07142857143,0.3571428571,0.4285714286
35,James Conner (ARI),116,464,4,25,2,4,34,38,251,7.4,3,1,10,145.5,14.55,46.4,25.1,11.6,3.8,0.4,0.3,0.7
36,Royce Freeman (CAR),132,496,3.8,26,1,3,43,50,256,6,1,0,16,142.2,8.8875,31,16,8.25,3.125,0.1875,0.0625,0.25
37,David Johnson (HOU),94,345,3.7,18,0,2,36,47,370,10.3,4,1,13,141.5,10.88461538,26.53846154,28.46153846,7.230769231,3.615384615,0.1538461538,0.3076923077,0.4615384615
38,Damien Williams (CHI),111,498,4.5,91,2,5,30,37,213,7.1,2,1,11,141.1,12.82727273,45.27272727,19.36363636,10.09090909,3.363636364,0.4545454545,0.1818181818,0.6363636364
39,Tevin Coleman (NYJ),137,544,4,48,4,6,21,30,180,8.6,1,0,14,135.4,9.671428571,38.85714286,12.85714286,9.785714286,2.142857143,0.4285714286,0.07142857143,0.5
40,DeAndre Washington (FA),108,387,3.6,36,1,3,36,41,292,8.1,0,0,16,121.9,7.61875,24.1875,18.25,6.75,2.5625,0.1875,0,0.1875
41,LeSean McCoy (FA),101,465,4.6,39,4,4,28,34,181,6.5,1,2,13,118.6,9.123076923,35.76923077,13.92307692,7.769230769,2.615384615,0.3076923077,0.07692307692,0.3846153846
42,Nyheim Hines (IND),52,199,3.8,18,0,2,44,58,320,7.3,0,1,16,117.9,7.36875,12.4375,20,3.25,3.625,0.125,0,0.125
43,Peyton Barber (LV),154,470,3.1,17,0,6,16,24,115,7.2,1,1,16,116.5,7.28125,29.375,7.1875,9.625,1.5,0.375,0.0625,0.4375
44,Jordan Howard (PHI),119,525,4.4,20,1,6,10,14,69,6.9,1,0,10,111.4,11.14,52.5,6.9,11.9,1.4,0.6,0.1,0.7
45,Jaylen Samuels (PIT),66,175,2.7,13,0,1,47,57,305,6.5,1,1,14,105.4,7.528571429,12.5,21.78571429,4.714285714,4.071428571,0.07142857143,0.07142857143,0.1428571429
46,Matt Breida (BUF),123,623,5.1,83,4,1,19,22,120,6.3,1,1,13,103.3,7.946153846,47.92307692,9.230769231,9.461538462,1.692307692,0.07692307692,0.07692307692,0.1538461538
47,Kareem Hunt (CLE),43,179,4.2,16,0,2,37,44,285,7.7,1,0,9,101.4,11.26666667,19.88888889,31.66666667,4.777777778,4.888888889,0.2222222222,0.1111111111,0.3333333333
48,Rex Burkhead (HOU),65,302,4.6,33,1,3,27,38,279,10.3,0,1,13,101.1,7.776923077,23.23076923,21.46153846,5,2.923076923,0.2307692308,0,0.2307692308
49,Boston Scott (PHI),61,245,4,25,1,5,24,26,204,8.5,0,1,11,96.9,8.809090909,22.27272727,18.54545455,5.545454545,2.363636364,0.4545454545,0,0.4545454545
50,Frank Gore (FA),166,599,3.6,41,4,2,13,16,100,7.7,0,0,16,94.9,5.93125,37.4375,6.25,10.375,1,0.125,0,0.125
51,Chris Thompson (CHI),37,138,3.7,16,0,0,42,58,378,9,0,0,11,93.6,8.509090909,12.54545455,34.36363636,3.363636364,5.272727273,0,0,0
52,Gus Edwards (BAL),133,711,5.3,63,5,2,7,7,45,6.4,0,1,16,92.6,5.7875,44.4375,2.8125,8.3125,0.4375,0.125,0,0.125
53,Tony Pollard (DAL),86,455,5.3,44,4,2,15,20,107,7.1,1,1,15,89.2,5.946666667,30.33333333,7.133333333,5.733333333,1.333333333,0.1333333333,0.06666666667,0.2
54,Kerryon Johnson (FA),113,403,3.6,20,1,3,10,15,127,12.7,1,1,8,85,10.625,50.375,15.875,14.125,1.875,0.375,0.125,0.5
55,J.D. McKissic (WAS),38,205,5.4,44,2,0,34,42,233,6.9,1,0,16,83.8,5.2375,12.8125,14.5625,2.375,2.625,0,0.0625,0.0625
56,Jalen Richard (LV),39,145,3.7,13,0,0,36,43,323,9,0,0,16,82.8,5.175,9.0625,20.1875,2.4375,2.6875,0,0,0
57,Chase Edmonds (ARI),60,303,5.1,37,4,4,12,21,105,8.8,1,0,13,82.8,6.369230769,23.30769231,8.076923077,4.615384615,1.615384615,0.3076923077,0.07692307692,0.3846153846
58,Dare Ogunbowale (JAC),11,17,1.5,12,0,2,35,46,286,8.2,0,1,16,75.3,4.70625,1.0625,17.875,0.6875,2.875,0.125,0,0.125
59,Rashaad Penny (SEA),65,370,5.7,58,4,3,8,11,83,10.4,1,1,10,75.3,7.53,37,8.3,6.5,1.1,0.3,0.1,0.4
60,Alexander Mattison (MIN),100,462,4.6,35,4,1,10,12,82,8.2,0,1,13,68.4,5.261538462,35.53846154,6.307692308,7.692307692,0.9230769231,0.07692307692,0,0.07692307692
61,Giovani Bernard (TB),53,170,3.2,25,1,0,30,43,234,7.8,0,1,16,68.4,4.275,10.625,14.625,3.3125,2.6875,0,0,0
62,Patrick Laird (MIA),62,168,2.7,18,0,1,23,30,204,8.9,0,0,15,68.2,4.546666667,11.2,13.6,4.133333333,2,0.06666666667,0,0.06666666667
63,Darrel Williams (KC),41,141,3.4,41,1,3,15,20,167,11.1,1,1,12,67.8,5.65,11.75,13.91666667,3.416666667,1.666666667,0.25,0.08333333333,0.3333333333
64,Brian Hill (FA),78,323,4.1,27,2,2,10,14,69,6.9,1,0,12,67.2,5.6,26.91666667,5.75,6.5,1.166666667,0.1666666667,0.08333333333,0.25
65,Dion Lewis (FA),54,209,3.9,17,0,0,25,32,164,6.6,1,1,16,66.3,4.14375,13.0625,10.25,3.375,2,0,0.0625,0.0625
66,Ty Johnson (NYJ),63,273,4.3,40,1,0,24,31,109,4.5,0,1,16,60.2,3.7625,17.0625,6.8125,3.9375,1.9375,0,0,0
67,Malcolm Brown (MIA),69,255,3.7,17,0,5,2,6,16,8,0,0,14,59.1,4.221428571,18.21428571,1.142857143,4.928571429,0.4285714286,0.3571428571,0,0.3571428571
68,Benny Snell Jr. (PIT),108,426,3.9,23,3,2,3,4,23,7.7,0,1,13,57.9,4.453846154,32.76923077,1.769230769,8.307692308,0.3076923077,0.1538461538,0,0.1538461538
69,Derrius Guice (FA),42,245,5.8,60,3,2,7,9,79,11.3,1,0,5,57.4,11.48,49,15.8,8.4,1.8,0.4,0.2,0.6
70,Jordan Wilkins (IND),51,307,6,55,2,2,7,11,43,6.1,0,0,14,54,3.857142857,21.92857143,3.071428571,3.642857143,0.7857142857,0.1428571429,0,0.1428571429
71,Kalen Ballage (PIT),74,135,1.8,8,0,3,14,24,63,4.5,0,0,12,51.8,4.316666667,11.25,5.25,6.166666667,2,0.25,0,0.25
72,Ryquell Armstead (NO),35,108,3.1,16,0,0,14,24,144,10.3,2,0,16,51.2,3.2,6.75,9,2.1875,1.5,0,0.125,0.125
73,Brandon Bolden (NE),15,68,4.5,21,1,3,9,11,111,12.3,1,0,15,50.9,3.393333333,4.533333333,7.4,1,0.7333333333,0.2,0.06666666667,0.2666666667
74,Kyle Juszczyk (SF),3,7,2.3,6,0,0,20,24,239,12,1,0,12,50.6,4.216666667,0.5833333333,19.91666667,0.25,2,0,0.08333333333,0.08333333333
75,Mike Boone (DEN),49,273,5.6,59,3,3,3,4,17,5.7,0,0,16,50,3.125,17.0625,1.0625,3.0625,0.25,0.1875,0,0.1875
76,Justice Hill (FA),58,225,3.9,18,0,2,8,15,70,8.8,0,0,16,49.5,3.09375,14.0625,4.375,3.625,0.9375,0.125,0,0.125
77,Wayne Gallman Jr. (ATL),29,110,3.8,22,1,2,11,16,102,9.3,1,1,10,48.2,4.82,11,10.2,2.9,1.6,0.2,0.1,0.3
78,Jeff Wilson Jr. (SF),27,105,3.9,25,1,4,3,5,34,11.3,1,0,11,46.9,4.263636364,9.545454545,3.090909091,2.454545455,0.4545454545,0.3636363636,0.09090909091,0.4545454545
79,Bo Scarbrough (LV),89,377,4.2,30,2,1,1,4,5,5,0,1,6,43.2,7.2,62.83333333,0.8333333333,14.83333333,0.6666666667,0.1666666667,0,0.1666666667
80,Mark Walton (FA),53,201,3.8,19,0,0,15,21,89,5.9,0,1,7,42,6,28.71428571,12.71428571,7.571428571,3,0,0,0
81,Jonathan Williams (WAS),49,235,4.8,48,1,1,5,5,59,11.8,0,0,9,40.4,4.488888889,26.11111111,6.555555556,5.444444444,0.5555555556,0.1111111111,0,0.1111111111
82,Ameer Abdullah (CAR),23,115,5,15,0,0,15,21,88,5.9,1,1,16,39.3,2.45625,7.1875,5.5,1.4375,1.3125,0,0.0625,0.0625
83,Dontrell Hilliard (HOU),13,49,3.8,11,0,2,12,15,92,7.7,0,0,14,38.1,2.721428571,3.5,6.571428571,0.9285714286,1.071428571,0.1428571429,0,0.1428571429
84,C.J. Ham (MIN),7,17,2.4,9,0,0,17,26,149,8.8,1,1,16,37.6,2.35,1.0625,9.3125,0.4375,1.625,0,0.0625,0.0625
85,Ito Smith (FA),22,106,4.8,28,1,1,11,14,87,7.9,0,0,7,36.3,5.185714286,15.14285714,12.42857143,3.142857143,2,0.1428571429,0,0.1428571429
86,Bilal Powell (FA),59,229,3.9,17,0,0,7,12,33,4.7,0,0,14,33.2,2.371428571,16.35714286,2.357142857,4.214285714,0.8571428571,0,0,0
87,Ty Montgomery (NO),32,103,3.2,15,0,0,13,17,90,6.9,0,0,16,32.3,2.01875,6.4375,5.625,2,1.0625,0,0,0
88,Darwin Thompson (TB),37,128,3.5,12,0,1,9,10,43,4.8,0,0,12,32.1,2.675,10.66666667,3.583333333,3.083333333,0.8333333333,0.08333333333,0,0.08333333333
89,Myles Gaskin (MIA),36,133,3.7,27,1,1,7,12,51,7.3,0,0,7,31.4,4.485714286,19,7.285714286,5.142857143,1.714285714,0.1428571429,0,0.1428571429
90,Justin Jackson (LAC),29,200,6.9,40,3,0,9,11,22,2.4,0,0,7,31.2,4.457142857,28.57142857,3.142857143,4.142857143,1.571428571,0,0,0
91,Qadree Ollison (ATL),22,50,2.3,6,0,4,1,2,7,7,0,0,8,30.7,3.8375,6.25,0.875,2.75,0.25,0.5,0,0.5
92,T.J. Yeldon (FA),17,63,3.7,12,0,0,13,15,124,9.5,0,1,6,29.7,4.95,10.5,20.66666667,2.833333333,2.5,0,0,0
93,Reggie Bonnafon (CAR),16,116,7.3,59,1,1,6,10,57,9.5,0,0,16,29.3,1.83125,7.25,3.5625,1,0.625,0.0625,0,0.0625
94,C.J. Prosise (FA),23,72,3.1,17,0,1,10,12,76,7.6,0,1,9,28.8,3.2,8,8.444444444,2.555555556,1.333333333,0.1111111111,0,0.1111111111
95,Travis Homer (SEA),18,114,6.3,29,1,0,11,13,56,5.1,0,0,16,28,1.75,7.125,3.5,1.125,0.8125,0,0,0
96,Wendell Smallwood (FA),22,81,3.7,17,0,0,9,13,64,7.1,0,0,15,23.5,1.566666667,5.4,4.266666667,1.466666667,0.8666666667,0,0,0
97,Darrell Henderson Jr. (LAR),39,147,3.8,22,1,0,4,6,37,9.3,0,0,13,22.4,1.723076923,11.30769231,2.846153846,3,0.4615384615,0,0,0
98,Trey Edmunds (PIT),22,92,4.2,45,1,0,6,7,48,8,0,0,12,20,1.666666667,7.666666667,4,1.833333333,0.5833333333,0,0,0
99,Alec Ingold (LV),10,17,1.7,4,0,0,6,6,44,7.3,1,0,16,18.1,1.13125,1.0625,2.75,0.625,0.375,0,0.0625,0.0625